         U MPUConfigTable
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
0009b1b8 r scale_factor_mult2	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:54
0009b1dc r scale_factor_mult	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:30
0009b290 r scale_factor_modshift	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:21
0009b310 r alloc_table_4	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:136
0009b3d4 r alloc_table_3	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:120
0009b444 r alloc_table_2	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:108
0009b494 r alloc_table_1	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:74
0009b5c0 r alloc_table_0	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:43
0009b6e0 R quant_bits	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:33
0009b724 R quant_steps	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:24
0009b768 R sblimit_table	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:22
0009b77c R mpa_freq_tab	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:18
0009b784 R mpa_bitrate_tab	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:4
0009bda0 R driver_version
0009bdc4 r crc_table
0009bec4 r sbc_offset8
0009bf44 r sbc_offset4
0009bf90 r analysis_consts_fixed8_simd_odd
0009c0b0 r analysis_consts_fixed8_simd_even
0009c1d0 r analysis_consts_fixed4_simd_odd
0009c240 r analysis_consts_fixed4_simd_even
0009c2b0 r CSWTCH.38
0009c2b8 r BARK20_64.4283
0009c384 r WCURVE
0009c408 r OVRD_TABLE
0009c444 r wins
0009c5b8 r GIP.2866
0009c73c r GI.2865
0009c800 r GR.2859
0009c840 r GMC.2858
0009c8c0 r GR.2852
0009c900 r GMC.2851
0009c974 r HS_COEF_T
0009ca28 r LS_COEF_T
0009cae0 R LPF_COEF_TABLE
0009cb28 R HPF_COEF_TABLE
0009cbf8 r GI.3123
0009ccbc r GR.3120
0009ccfc r GMC.3119
0009cd24 r GI.3103
0009cde8 r GR.3100
0009ce28 r GMC.3099
0009ce50 r INTENSITY_COEF.3050
0009cf28 r INTENSITY_COEF.2911
0009cff4 r INTENSITY_COEF.2863
0009d0d8 r FILTER_COEF_640_147
000a16d8 r FILTER_COEF_147_640
000a5ce8 r FILTER_COEF_320_147
000a7fe8 r FILTER_COEF_147_320
000aa384 r FILTER_COEF_160_441
000ad444 r FILTER_COEF_320_441
000b0644 r FILTER_COEF_441_320
000b3680 r FILTER_COEF_147_160
000b48e0 r FILTER_COEF_160_147
000b5a60 r FILTER_COEF_80_147
000b6aa0 r FILTER_COEF_40_147
000b7ae0 r FILTER_COEF_147_40
000b8af4 r FILTER_COEF_2_3
000b8b48 r FILTER_COEF_1_3
000b8b9c r FILTER_COEF_3_1
000b8bf0 r FILTER_COEF_6_1
000b8c98 r FILTER_COEF_1_4
000b8d08 r FILTER_COEF_4_1
000b8d78 r FILTER_COEF_2_1
000b8db0 r FILTER_COEF_1_2
000b8de8 r FILTER_COEF_4_3
000b8e58 r FILTER_COEF_3_4
000b8ed0 r SBC_SAMPLING_RATE
000b8f58 r counts_diff_3980
000b8f84 r counts_3980
000b8fb0 r counts_diff_3970
000b8fdc r counts_3970
000b9014 R SAMPLE_RATE_TABLE
000b9040 R BLOCK_SIZE_TABLE
000b9060 R SAMPLE_SIZE_TABLE
000b9068 r SBC_OFFSET8
000b9088 r SBC_OFFSET4
000b9098 r SBC_SAMPLING_RATE
000b90a0 r rwin
000b9118 r rcos
000b928c r synmatrix8
000b948c r synmatrix4
000b950c r sbc_proto_8_80m1
000b95ac r sbc_proto_8_80m0
000b964c r sbc_proto_4_40m1
000b969c r sbc_proto_4_40m0
000b96ec R adpcm_AdaptCoeff2
000b96f4 R adpcm_AdaptCoeff1
000b96fc R adpcm_AdaptationTable
000b971c R IMA_ADPCM_INDEX_TABLE_4BITS
000b9724 R IMA_ADPCM_STEP_TABLE
000b97d8 r SF_TABLE
000b98d8 r QC_TABLE
000b99a4 r OFFSET_TABLE
000b9a00 r BITALLOC_TABLE
000b9a10 r SBQUANT_TABLE
000b9a38 r SBQUANT_OFFSETS_4
000b9a58 r SBQUANT_OFFSETS_3
000b9a64 r SBQUANT_OFFSETS_2
000b9a6c r SBQUANT_OFFSETS_1
000b9a8c r SBQUANT_OFFSETS_0
000b9aa8 r NSFB
000b9af0 r SFLEN_TABLE
000b9b10 R SAMPLERATE_TABLE
000b9b24 r BITRATE_TABLE
000b9b6c r SCALE_FACTOR_LONG_2.3081
000b9b80 r SCALE_FACTOR_LONG_1.3080
000b9ba4 r ca.3039
000b9bb4 r cs.3038
000b9bc4 r MP3_JOINT_STEREO_IS_TABLE_Q15.2882
000b9bd4 r MP3_JOINT_STEREO_IS_LSF_TABLE_Q15.2883
000b9c14 r ROOT_TABLE_Q14.2834
000b9c1c r PRETAB.2833
000b9c34 r T_POW_3_Q14.2828
000b9c3c r SUBBAND_SYNTHESIS_WINDOW_COEFS
000ba03c r REQUANT_POW43_EXPONENT_LUT
000ba13c r REQUANT_POW43_MANTISSA_LUT
000ba53c r mad_huff_pair_table_linbits
000ba55c r mad_huff_quad_table_linbits
000ba560 r mad_huff_pair_table_startbits
000ba580 r mad_huff_quad_table_startbits
000ba584 r mad_huff_pair_table
000ba604 r mad_huff_quad_table
000ba60c r hufftab24
000ba910 r hufftab16
000bac34 r hufftab15
000baf2c r hufftab13
000bb248 r hufftab12
000bb308 r hufftab11
000bb3d8 r hufftab10
000bb4a4 r hufftab9
000bb510 r hufftab8
000bb594 r hufftab7
000bb614 r hufftab6
000bb64c r hufftab5
000bb680 r hufftab3
000bb6a0 r hufftab2
000bb6c0 r hufftab1
000bb6d0 r hufftab0
000bb6d4 r hufftabB
000bb6f4 r hufftabA
000bb72c R sfbwidth_table
000bb798 r sfb_8000_mixed
000bb7c0 r sfb_8000_short
000bb7e8 r sfb_8000_long
000bb800 r sfb_16000_mixed
000bb824 r sfb_22050_mixed
000bb848 r sfb_24000_mixed
000bb86c r sfb_16000_short
000bb894 r sfb_22050_short
000bb8bc r sfb_24000_short
000bb8e4 r sfb_22050_long
000bb8fc r sfb_24000_long
000bb914 r sfb_32000_mixed
000bb93c r sfb_44100_mixed
000bb964 r sfb_48000_mixed
000bb98c r sfb_32000_short
000bb9b4 r sfb_44100_short
000bb9dc r sfb_48000_short
000bba04 r sfb_32000_long
000bba1c r sfb_44100_long
000bba34 r sfb_48000_long
000bba4c r ExtendedDescriptor.3179
000bbacc r BARK_IDX_TAB_F44100_S512
000bbaf0 r BARK_IDX_TAB_F44100_S256
000bbb10 r BARK_IDX_TAB_F44100_S128
000bbb28 r BARK_IDX_TAB_F32000_S512
000bbb48 r BARK_IDX_TAB_F32000_S256
000bbb68 r BARK_IDX_TAB_F32000_S128
000bbb80 r BARK_IDX_TAB_F22050_S256
000bbb9c r BARK_IDX_TAB_F22050_S128
000bbbb0 r BARK_FREQS
000bbbe4 R COS8192_Q15
000bdbe8 r WMA_LSP_CODEBOOK_Q14
000bdd28 r ASF_SUB_HEADER_OBJECTS_GUID
000bdd88 r ASF_STREAM_TYPE_AUDIO_MEDIA_GUID
000bdd98 r ASF_TOP_DATA_OBJECT_GUID
000bdda8 r ASF_TOP_HEADER_OBJECT_GUID
000bddc8 r wmaHuffTab4RunLevelRunBits
000bdde0 r wmaHuffTab4RunLevelStartBits
000bdde8 r wmaHuffTab4RunLevel
000bde00 r wmaHuffTab4RunLevel6
000be3a8 r wmaHuffTab4RunLevel5
000be9ec r wmaHuffTab4RunLevel4
000bf778 r wmaHuffTab4RunLevel3
000c0834 r wmaHuffTab4RunLevel2
000c0f64 r wmaHuffTab4RunLevel1
000c1814 r wmaHuffTab4MaskNoise
000c181c r wmaHuffTab4NoisePower
000c1904 r wmaHuffTab4Mask
000c1b8c r POW2_4_Q15
000c1b94 r POW10_20_FRAC
000c1be4 r POW10_16_FRAC
000c1c24 r POW10_INT
000c1cc4 r TASK_DESC_LB
000c1cd4 R lb_default_handler
000c1cdc r lb_default_state
000c1da0 r .LC1
000c1e34 r CSWTCH.497
000c1e38 r CSWTCH.495
000c1e3c R lc_default_handler
000c1e44 r lc_default_state
000c1fc4 r lc_lmp_ext_handler_tab
000c207c r lc_lmp_handler_tab
000c2234 r edr_packet_size
000c2254 r br_packet_size
000c2274 r CSWTCH.68
000c22f0 R ld_acl_edr_sizes
000c2300 R ld_acl_edr_types
000c2308 R ld_acl_br_sizes
000c2314 R ld_acl_br_types
000c231c r CSWTCH.331
000c2320 r ld_sco_voice_coding
000c2334 r ld_sco_pkt_types
000c2354 r ld_esco_pkt_idx
000c2364 r ld_sco_pkt_idx
000c2388 r ld_util_bch_ppolynom
000c2390 r ld_util_bch_gpolynom
000c2438 r TASK_DESC_LM
000c2448 r lm_debug_pub_key_192
000c2478 r lm_debug_priv_key_192
000c2490 r lm_p192_base_point
000c2604 R lm_default_handler
000c260c r lm_default_state
000c263c R lm_n_page_tab
000c2644 R lm_local_supp_feats
000c265c R ECC_4Win_Look_up_table
000c2e18 R ecc_Jacobian_InfinityPoint256
000c2e9c R veryBigHexP256
000c2eec R bigHexP256
000c2f18 R coef_B
000c2f44 R maxSecretKey_256
000c2f64 R BasePoint_y_256
000c2f84 R BasePoint_x_256
000c325c R gBtRxGainTbl
000c332c R gBtTxGainTbl
000c33dc R gFreqMhzBt
000c3634 r RF_RPL_TX_PW_CONV_TBL
000c364c R rwip_priority
000c3694 R cBTStackVersion
000c36b8 R AACSnkElements
000c3724 r A2dpSnkServiceSearchAttribReq
000c373c r A2dpSnkSdpAttributes
000c3790 r A2dpSnkSupportedFeatures
000c3794 r A2dpSnkClassId
000c379c r A2dpProviderName
000c37a4 r A2dpServiceName
000c37b8 r A2dpProfileDescList
000c37c4 r A2dpBrowseGroup
000c37cc r A2dpProtoDescList
000c3824 R AvrcpServiceSearchAttribReq
000c3840 R AvrcpSdpAttributes
000c38a0 r AvrcpProviderName
000c38a8 r AvrcpTgServiceName
000c38b0 r AvrcpCtServiceName
000c38b8 r AvrcpBrowseGroup
000c38c0 r AvrcpAddProtoDescList
000c38d4 r AvrcpProtoDescList
000c38e8 r AvrcpBtProfDescList
000c38f4 r AvrcpTgServiceClassId
000c38fc r AvrcpCtServiceClassId
000c3958 R HfIndMsg
000c3980 r HfServiceSearchAttribReq
000c399c r Hf18SdpAttributes
000c39f0 r HfBrowseGroup
000c39f8 r HfSupportedFeatures
000c39fc r HfServiceName
000c3a10 r HfLangBaseIdList
000c3a1c r HfProfile18DescList
000c3a28 r HfProtoDescList
000c3a38 r HfClassId
000c3a40 r CSWTCH.12
000c3dcc R Crc32Table
000c426c r CSWTCH.16
000c4274 r LM_G2Poly
000c4374 r LM_G2Degree
000c4384 r LM_G1Poly
000c4484 r LM_Permutation
000c4494 r LM_LogTab
000c4594 r LM_ExpTab
000c4734 R lmp_ext_desc_tab
000c4804 R lmp_desc_tab
000c49d4 r .LC0
000c49d8 r .LC1
000c49dc r lm_sp_p192_coef_b
000c49f8 r lm_sp_p192_data
000c4a68 r lm_sp_p192_field
000c4a84 r lm_sp_sha_256hash_init
000c4aa4 r lm_sp_sha256k
000c4cb8 R AT_HandsfreeCmds
000c4d98 r AT_CommandTable
000c4db0 R AT_CommonCmds
000c4de4 R ZeroVersionNumberList
000c4dec R ZeroServClassIdVal
000c4df4 R BT_BASE_UUID
000c4e04 R crctable
000c4f14 R AT_HeadsetCmds
000c4f60 r PbStorageTypes
000c4f84 R AT_PhonebookCmds
000c4f98 R fatfs_acc_version
000c4fc4 r rcos
000c5014 R nds32_cos_recip_table_q31_1024
000c5414 R nds32_cos_table_q31_1024
000c58e4 r powersof2to1over16all.2165
000c5924 r powersof2to1over16bot.2164
000c5964 r table.2150
000c59e4 r powersof2to1over16top.2163
000c5a70 r ln2LO
000c5a80 r ln2HI
000c5a90 r halF
000c5ae0 r npio2_hw
000c5b60 r two_over_pi
000c5c84 r npio2_hw
000c5d04 r two_over_pi
000c6040 r PIo2
000c6080 r init_jk
000c6114 r PIo2
000c6140 r init_jk
000c619c R cst_libm_rredf
000c61b4 r twooverpi.1600
000c61f8 a __ctxt_code_end
000c61f8 a __ctxt_code_start
000c61f8 a __ram_code_end
000c61f8 a __ram_code_start
000c61f8 a __rand_code_end
000c61f8 a __rand_code_start
000c6200 A __data_lmastart
000c64c0 a EILM_SIZE
20002000 A ptrace_TASK_SWITCHED_OUT
20002004 A ptrace_TASK_SWITCHED_IN
20002008 A pvApplicationIdleHook
2000200c a gMaxPacketSize0
20002010 a cbw
20002034 A BtHoscClkDiv
20002036 A IsApllFreeRun
20002037 A IsDpllFreeRun
20002038 A rc_clk_freq
2000203c A gSOCInFreq
20002040 A gAPLLWorkFreq
20002044 A gPLLWorkFreq
20002048 A DMAEintTable
20002068 A DMATintTable
20002088 A DMADintTable
200020a8 A DMAConfigTable
200023d4 A DMAChannelAllocMap
200023f4 A OtgPortHostEnable
200023f5 A OtgPortLinkState
200023f8 A DelayMsFunc
20002400 a app_type
20002402 A OtgPortDeviceDetectTime
20002404 A OtgPortLinkHoldTime
20002408 a USER_CODE_ADDR
2000240c a MVA_buffer
20002410 a FLASH_BOOT_SPACE_SIZE
20002414 a read_buffer
20002418 a usb_sd_info
2000241c a psw_globle
20002420 A sendbyte
20002428 a BT_Handler
2000242c a FS_Handler
20002430 a CmdErrCnt
20002434 a UDiskNotReadyErrFlag
20002435 a UDiskInitOK
20002436 a gTailLen
20002438 a gDataLen
2000243a a gHeadLen
2000243c A UDiskMutex
20002440 A SDIOSendCommandMutex
20002444 A SDIOMutex
20002448 a xBlockAllocatedBit
2000244c a xMinimumEverFreeBytesRemaining
20002450 a xFreeBytesRemaining
20002454 a pxEnd
20002458 a psw_1
2000245c a psw_0
20002460 a ulCriticalNesting
200025b4 a pxCurrentTCB
200025c0 a date_and_time
200025dc A gSysTick
200025e8 A _NDS32_REENT__errno
200025ec a OtgHostInfo
20002870 a UDiskBuf
20002898 a gUDisk
200028a8 a SDCardId
200028bc a SDCard
200028d0 a xStart
200028e4 a head
200028f8 a xQueueRegistry
20002938 a SpiFlashInfo
20009000 D __data_start
20009000 D tx_buf	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:53
20009100 d sPlugOutMode	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/mode_engine/mode_task.c:39
20009104 D SysMode	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/app_src/app_mode__common/mode_parameter.h:76
20009154 D sco_sync_header	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_api.c:60
2000915c d WhetherRecMusic	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:57
20009160 d Cnt	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:54
20009164 D SetChannel	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:53
20009168 D tws_delay	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_app_tws.c:100
2000916c D tws_play	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_app_tws.c:99
20009170 d MipsLog	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/detect/device_detect.c:50
20009174 D HWdeviceList	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/detect/misc.c:72
20009180 d PreKeyIndex	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/key/adc_key.c:126
20009181 d PreKeyIndex.4058
20009182 d KeyIndex	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/key/ir_key.c:43
20009183 d Last_RP_CNT	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/key/ir_nec_key.c:30
20009184 D gDeviceCardTimer	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/main.c:70
20009188 D gDeviceUSBDeviceTimer	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/main.c:68
2000918c D gDeviceCheckTimer	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/main.c:67
20009190 D gChangeModeTimeOutTimer	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/main.c:66
20009194 D gInsertEventDelayActTimer	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/main.c:65
20009198 D gDeviceString_SerialNumber	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:57
2000919c D gDeviceString_Manu	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:56
200091a0 D gDeviceProductString	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:55
200091a4 D DeviceDescriptor	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:5
200091b8 D alloc_tables	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:170
200091cc D pfiBtDdb	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/bluetooth/inc/bt_interface.h:49
200091e4 D pfiOS	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/middleware/bluetooth/inc/bt_interface.h:37
200091f4 D OtgPortDeviceEnable
200091f6 D OtgPortDeviceSofTimeOut
200091f8 d Trim1V2Val
200091fc D mp3_id3_parse_property
200091fd D sniff_clk_f
200091fe D gBtLstoDft
20009200 D gSniffTimeout
20009204 D gSniffAttempt
20009208 D gSniffInterval
2000920c D mv_tws_link_id
20009210 D co_default_bdaddr
20009218 D appRfPageTxPwr
20009219 d appRfTxPwrMax
2000921c D SbcSnkElements
20009220 D gBtAccessModeBk
20009224 D AvrcpTgSupportedFeatures
20009228 D AvrcpCtSupportedFeatures
2000922c D INQUIRY_RAND
20009230 D tws_fifo_frame_size
20009234 D randSeed
20009236 D secSimplePairMode
20009237 D bIsEnableRoleSwitch
20009238 D cst_libm_sincosf
20009254 D cst_libm_expf
20009280 D twotokover4bot
20009290 D twotokover4top
200092a0 D twotokover4all
200092b0 D __fdlib_version
200092b8 D _NDS32_REENT__rand_next
200092c0 S __bss_start
200092c0 S _edata
200092c0 S lenTag	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:44
200092c1 S AudioModeIndex	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:47
200092c2 S tws_slave_cap
200092c3 S rwbt_sleep_us_comp
200092c4 S lm_nb_sync_active
200092c5 S lm_nego_cntl
200092c6 S lm_sync_nego
200092c7 S lm_nego_max_cnt
200092c8 S lm_nego_cnt
200092ca S gKeyValue	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/key/key.c:44
200092cc S lc_sco_data_path_config
200092ce S lm_nego_pkt_used
200092d0 S cbuf	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:67
200092d8 S gTwsCfg	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/app_mode_bt/tws_mode.c:162
200092dc S pcm_buf_4	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:52
200092e0 S pcm_buf_1	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:49
200092e4 S pcm_buf_3	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:51
200092e8 S pcm_buf_5	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:53
200092ec S pcm_buf_2	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:50
200092f0 S AdcKeyState	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/key/adc_key.c:125
200092f0 S gCtrlUserVars	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_effect_user.c:17
200092f4 S SoftwareFlag	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/main_task.c:70
200092f8 S ConfigDescriptor	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:53
200092fc S InterfaceNum	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:54
20009300 S gDeviceString_Index	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:58
20009304 S Setup	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:50
2000930c S bits_cache	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/audio/src/bits.c:4
20009310 S sf	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:18
20009314 S pMpaDecContext	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:13
20009318 S SysemMipsPercent	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/rtos/rtos_api/rtos_api.c:311
2000931c S unloaded_area
20009320 S lb_state
20009324 S lc_env
20009328 S lc_sco_env
20009330 S lc_state
20009334 S lm_sync_conf
20009338 S bt_link_id_con
2000933c S ld_acl_env
20009340 S ld_sco_env
20009344 S ld_bcst_acl_env
20009348 S ld_inq_env
2000934c S ld_iscan_env
20009354 S ld_page_env
20009358 S ld_pscan_env
2000935c S Audio_Event_param
20009364 S lm_state
20009368 S hci_tl_env
20009370 S ecc_env
20009378 S gpDevice
2000937c S ptr_EM_Common_config
20009380 S rx_clk_rc_get
20009384 S Crccnt_dela
20009388 S rwip_heap_non_ret
2000938c S ptr_Em_Ble_Param
20009390 S ptr_Em_Bt_Param
20009394 S rwip_heap_non_ret_size
20009398 S rwip_heap_env_size
2000939c S Rc32K_freq
200093a0 S rwip_heap_env
200093a4 S rwip_heap_msg
200093a8 S rx_clk_rc_get1
200093ac S rwip_heap_msg_size
200093b0 S gBtDiscDevAddr
200093b8 S g_inquiry_addr
200093c0 S cmgrContext
200093c4 S tws_tx_done_flag
200093c8 S tws_rx_done_flag
200093cc S bt
200093d0 S g_fat_fs
200093d8 b AudioState	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:64
200093dc B IsAudioCorePauseMsgSend	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:77
200093e0 B IsAudioCorePause	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:76
200093e4 b audioCoreServiceCt	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:44
200093f4 B AudioEffectMutex	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:33
200093f8 B IsEffectSampleLenChange	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:69
200093fc B communic_buf_w	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:66
20009400 B effect_list_addr	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:59
